date,department,adjusted_treatment_minutes,num_doctors,daily_capacity_minutes,doctor_utilization_pct
2025-02-15,General Medicine,1006.0,8,1920,52.39583333333333
2025-02-15,Cardiology,850.0,6,1440,59.02777777777778
2025-02-15,Orthopedics,962.0,6,1440,66.80555555555556
2025-02-15,Neurology,804.0,5,1200,67.0
2025-02-15,ICU,1004.0,5,1200,83.66666666666667
2025-02-16,Emergency,1052.0,10,2400,43.833333333333336
2025-02-16,General Medicine,1100.0,8,1920,57.291666666666664
2025-02-16,Cardiology,924.0,6,1440,64.16666666666667
2025-02-16,Orthopedics,812.0,6,1440,56.388888888888886
2025-02-16,Neurology,764.0,5,1200,63.66666666666667
2025-02-16,ICU,834.0,5,1200,69.5
2025-02-17,Emergency,850.0,10,2400,35.41666666666667
2025-02-17,General Medicine,1112.0,8,1920,57.91666666666667
2025-02-17,Cardiology,830.0,6,1440,57.638888888888886
2025-02-17,Orthopedics,964.0,6,1440,66.94444444444444
2025-02-17,Neurology,858.0,5,1200,71.5
2025-02-17,ICU,888.0,5,1200,74.0
2025-02-18,Emergency,808.0,10,2400,33.666666666666664
2025-02-18,General Medicine,996.0,8,1920,51.87500000000001
2025-02-18,Cardiology,868.0,6,1440,60.27777777777777
2025-02-18,Orthopedics,846.0,6,1440,58.75
2025-02-18,Neurology,836.0,5,1200,69.66666666666667
2025-02-18,ICU,1016.0,5,1200,84.66666666666667
2025-02-19,Emergency,698.0,10,2400,29.083333333333332
2025-02-19,General Medicine,960.0,8,1920,50.0
2025-02-19,Cardiology,848.0,6,1440,58.88888888888889
2025-02-19,Orthopedics,820.0,6,1440,56.94444444444444
2025-02-19,Neurology,896.0,5,1200,74.66666666666667
2025-02-19,ICU,1004.0,5,1200,83.66666666666667
2025-02-20,Emergency,746.0,10,2400,31.083333333333336
2025-02-20,General Medicine,1012.0,8,1920,52.708333333333336
2025-02-20,Cardiology,950.0,6,1440,65.97222222222221
2025-02-20,Orthopedics,890.0,6,1440,61.80555555555556
2025-02-20,Neurology,816.0,5,1200,68.0
2025-02-20,ICU,986.0,5,1200,82.16666666666667
2025-02-21,Emergency,906.0,10,2400,37.75
2025-02-21,General Medicine,1064.0,8,1920,55.41666666666667
2025-02-21,Cardiology,862.0,6,1440,59.86111111111111
2025-02-21,Orthopedics,936.0,6,1440,65.0
2025-02-21,Neurology,870.0,5,1200,72.5
2025-02-21,ICU,940.0,5,1200,78.33333333333333
2025-02-22,Emergency,1148.0,10,2400,47.833333333333336
2025-02-22,General Medicine,1182.0,8,1920,61.5625
2025-02-22,Cardiology,888.0,6,1440,61.66666666666667
2025-02-22,Orthopedics,908.0,6,1440,63.05555555555556
2025-02-22,Neurology,776.0,5,1200,64.66666666666666
2025-02-22,ICU,1306.0,5,1200,108.83333333333334
2025-02-23,Emergency,1110.0,10,2400,46.25
2025-02-23,General Medicine,1230.0,8,1920,64.0625
2025-02-23,Cardiology,964.0,6,1440,66.94444444444444
2025-02-23,Orthopedics,830.0,6,1440,57.638888888888886
2025-02-23,Neurology,778.0,5,1200,64.83333333333333
2025-02-23,ICU,1142.0,5,1200,95.16666666666667
2025-02-24,Emergency,794.0,10,2400,33.08333333333333
2025-02-24,General Medicine,1110.0,8,1920,57.8125
2025-02-24,Cardiology,866.0,6,1440,60.138888888888886
2025-02-24,Orthopedics,860.0,6,1440,59.72222222222222
2025-02-24,Neurology,860.0,5,1200,71.66666666666667
2025-02-24,ICU,758.0,5,1200,63.16666666666667
2025-02-25,Emergency,904.0,10,2400,37.666666666666664
2025-02-25,General Medicine,1184.0,8,1920,61.66666666666667
2025-02-25,Cardiology,1174.0,6,1440,81.52777777777777
2025-02-25,Orthopedics,864.0,6,1440,60.0
2025-02-25,Neurology,894.0,5,1200,74.5
2025-02-25,ICU,972.0,5,1200,81.0
2025-02-26,Emergency,692.0,10,2400,28.833333333333332
2025-02-26,General Medicine,1018.0,8,1920,53.02083333333333
2025-02-26,Cardiology,932.0,6,1440,64.72222222222223
2025-02-26,Orthopedics,892.0,6,1440,61.94444444444444
2025-02-26,Neurology,812.0,5,1200,67.66666666666666
2025-02-26,ICU,986.0,5,1200,82.16666666666667
2025-02-27,Emergency,728.0,10,2400,30.333333333333336
2025-02-27,General Medicine,1104.0,8,1920,57.49999999999999
2025-02-27,Cardiology,906.0,6,1440,62.916666666666664
2025-02-27,Orthopedics,900.0,6,1440,62.5
2025-02-27,Neurology,814.0,5,1200,67.83333333333333
2025-02-27,ICU,1106.0,5,1200,92.16666666666666
2025-02-28,Emergency,802.0,10,2400,33.416666666666664
2025-02-28,General Medicine,1074.0,8,1920,55.93749999999999
2025-02-28,Cardiology,902.0,6,1440,62.638888888888886
2025-02-28,Orthopedics,956.0,6,1440,66.38888888888889
2025-02-28,Neurology,790.0,5,1200,65.83333333333333
2025-02-28,ICU,976.0,5,1200,81.33333333333333
2025-03-01,Emergency,1084.0,10,2400,45.166666666666664
2025-03-01,General Medicine,848.0,8,1920,44.166666666666664
2025-03-01,Cardiology,930.0,6,1440,64.58333333333334
2025-03-01,Orthopedics,928.0,6,1440,64.44444444444444
2025-03-01,Neurology,786.0,5,1200,65.5
2025-03-01,ICU,954.0,5,1200,79.5
2025-03-02,Emergency,1048.0,10,2400,43.666666666666664
2025-03-02,General Medicine,1004.0,8,1920,52.29166666666667
2025-03-02,Cardiology,884.0,6,1440,61.38888888888889
2025-03-02,Orthopedics,952.0,6,1440,66.11111111111111
2025-03-02,Neurology,832.0,5,1200,69.33333333333334
2025-03-02,ICU,1022.0,5,1200,85.16666666666667
2025-03-03,Emergency,784.0,10,2400,32.666666666666664
2025-03-03,General Medicine,922.0,8,1920,48.020833333333336
2025-03-03,Cardiology,786.0,6,1440,54.58333333333333
2025-03-03,Orthopedics,924.0,6,1440,64.16666666666667
2025-03-03,Neurology,852.0,5,1200,71.0
2025-03-03,ICU,990.0,5,1200,82.5
2025-03-04,Emergency,752.0,10,2400,31.333333333333336
2025-03-04,General Medicine,1048.0,8,1920,54.58333333333333
2025-03-04,Cardiology,1046.0,6,1440,72.63888888888889
2025-03-04,Orthopedics,934.0,6,1440,64.86111111111111
2025-03-04,Neurology,766.0,5,1200,63.83333333333333
2025-03-04,ICU,920.0,5,1200,76.66666666666667
2025-03-05,Emergency,790.0,10,2400,32.916666666666664
2025-03-05,General Medicine,1034.0,8,1920,53.85416666666667
2025-03-05,Cardiology,834.0,6,1440,57.91666666666667
2025-03-05,Orthopedics,824.0,6,1440,57.22222222222222
2025-03-05,Neurology,830.0,5,1200,69.16666666666667
2025-03-05,ICU,1002.0,5,1200,83.5
2025-03-06,Emergency,676.0,10,2400,28.166666666666668
2025-03-06,General Medicine,862.0,8,1920,44.895833333333336
2025-03-06,Cardiology,860.0,6,1440,59.72222222222222
2025-03-06,Orthopedics,1030.0,6,1440,71.52777777777779
2025-03-06,Neurology,748.0,5,1200,62.33333333333333
2025-03-06,ICU,972.0,5,1200,81.0
2025-03-07,Emergency,828.0,10,2400,34.5
2025-03-07,General Medicine,996.0,8,1920,51.87500000000001
2025-03-07,Cardiology,742.0,6,1440,51.52777777777777
2025-03-07,Orthopedics,892.0,6,1440,61.94444444444444
2025-03-07,Neurology,890.0,5,1200,74.16666666666667
2025-03-07,ICU,676.0,5,1200,56.333333333333336
2025-03-08,Emergency,912.0,10,2400,38.0
2025-03-08,General Medicine,980.0,8,1920,51.041666666666664
2025-03-08,Cardiology,882.0,6,1440,61.25000000000001
2025-03-08,Orthopedics,836.0,6,1440,58.05555555555556
2025-03-08,Neurology,756.0,5,1200,63.0
2025-03-08,ICU,914.0,5,1200,76.16666666666667
2025-03-09,Emergency,1178.0,10,2400,49.083333333333336
2025-03-09,General Medicine,1148.0,8,1920,59.791666666666664
2025-03-09,Cardiology,940.0,6,1440,65.27777777777779
2025-03-09,Orthopedics,922.0,6,1440,64.02777777777777
2025-03-09,Neurology,928.0,5,1200,77.33333333333333
2025-03-09,ICU,960.0,5,1200,80.0
2025-03-10,Emergency,810.0,10,2400,33.75
2025-03-10,General Medicine,974.0,8,1920,50.72916666666667
2025-03-10,Cardiology,968.0,6,1440,67.22222222222223
2025-03-10,Orthopedics,914.0,6,1440,63.47222222222222
2025-03-10,Neurology,840.0,5,1200,70.0
2025-03-10,ICU,948.0,5,1200,79.0
2025-03-11,Emergency,958.0,10,2400,39.916666666666664
2025-03-11,General Medicine,1116.0,8,1920,58.12500000000001
2025-03-11,Cardiology,1098.0,6,1440,76.25
2025-03-11,Orthopedics,802.0,6,1440,55.69444444444444
2025-03-11,Neurology,940.0,5,1200,78.33333333333333
2025-03-11,ICU,944.0,5,1200,78.66666666666666
2025-03-12,Emergency,826.0,10,2400,34.416666666666664
2025-03-12,General Medicine,1046.0,8,1920,54.479166666666664
2025-03-12,Cardiology,1084.0,6,1440,75.27777777777777
2025-03-12,Orthopedics,1058.0,6,1440,73.47222222222223
2025-03-12,Neurology,750.0,5,1200,62.5
2025-03-12,ICU,884.0,5,1200,73.66666666666667
2025-03-13,Emergency,676.0,10,2400,28.166666666666668
2025-03-13,General Medicine,1022.0,8,1920,53.22916666666667
2025-03-13,Cardiology,926.0,6,1440,64.30555555555556
2025-03-13,Orthopedics,1082.0,6,1440,75.13888888888889
2025-03-13,Neurology,908.0,5,1200,75.66666666666667
2025-03-13,ICU,1028.0,5,1200,85.66666666666667
2025-03-14,Emergency,706.0,10,2400,29.416666666666668
2025-03-14,General Medicine,1028.0,8,1920,53.541666666666664
2025-03-14,Cardiology,916.0,6,1440,63.61111111111111
2025-03-14,Orthopedics,1078.0,6,1440,74.86111111111111
2025-03-14,Neurology,730.0,5,1200,60.83333333333333
2025-03-14,ICU,944.0,5,1200,78.66666666666666
2025-03-15,Emergency,1216.0,10,2400,50.66666666666667
2025-03-15,General Medicine,1148.0,8,1920,59.791666666666664
2025-03-15,Cardiology,990.0,6,1440,68.75
2025-03-15,Orthopedics,928.0,6,1440,64.44444444444444
2025-03-15,Neurology,922.0,5,1200,76.83333333333333
2025-03-15,ICU,1152.0,5,1200,96.0
2025-03-16,Emergency,1150.0,10,2400,47.91666666666667
2025-03-16,General Medicine,1220.0,8,1920,63.541666666666664
2025-03-16,Cardiology,986.0,6,1440,68.47222222222223
2025-03-16,Orthopedics,954.0,6,1440,66.25
2025-03-16,Neurology,922.0,5,1200,76.83333333333333
2025-03-16,ICU,1242.0,5,1200,103.49999999999999
2025-03-17,Emergency,1370.0,10,2400,57.08333333333333
2025-03-17,General Medicine,1486.0,8,1920,77.39583333333333
2025-03-17,Cardiology,1336.0,6,1440,92.77777777777779
2025-03-17,Orthopedics,1414.0,6,1440,98.19444444444444
2025-03-17,Neurology,1374.0,5,1200,114.5
2025-03-17,ICU,1514.0,5,1200,126.16666666666667
2025-03-18,Emergency,872.0,10,2400,36.333333333333336
2025-03-18,General Medicine,1182.0,8,1920,61.5625
2025-03-18,Cardiology,1004.0,6,1440,69.72222222222221
2025-03-18,Orthopedics,962.0,6,1440,66.80555555555556
2025-03-18,Neurology,958.0,5,1200,79.83333333333333
2025-03-18,ICU,1086.0,5,1200,90.5
2025-03-19,Emergency,914.0,10,2400,38.083333333333336
2025-03-19,General Medicine,1048.0,8,1920,54.58333333333333
2025-03-19,Cardiology,964.0,6,1440,66.94444444444444
2025-03-19,Orthopedics,966.0,6,1440,67.08333333333333
2025-03-19,Neurology,944.0,5,1200,78.66666666666666
2025-03-19,ICU,934.0,5,1200,77.83333333333333
2025-03-20,Emergency,904.0,10,2400,37.666666666666664
2025-03-20,General Medicine,892.0,8,1920,46.458333333333336
2025-03-20,Cardiology,880.0,6,1440,61.111111111111114
2025-03-20,Orthopedics,932.0,6,1440,64.72222222222223
2025-03-20,Neurology,916.0,5,1200,76.33333333333333
2025-03-20,ICU,944.0,5,1200,78.66666666666666
2025-03-21,Emergency,724.0,10,2400,30.166666666666668
2025-03-21,General Medicine,1048.0,8,1920,54.58333333333333
2025-03-21,Cardiology,872.0,6,1440,60.55555555555555
2025-03-21,Orthopedics,910.0,6,1440,63.19444444444444
2025-03-21,Neurology,840.0,5,1200,70.0
2025-03-21,ICU,908.0,5,1200,75.66666666666667
2025-03-22,Emergency,1292.0,10,2400,53.833333333333336
